temperature,voltage,current,maintenance_count,operating_hours,ambient_temp,failure
49.12708174494015,669.5103774508657,5.230070759191402,2,2093.3329973429586,27.18161027404205,0
49.06754818000319,627.8905153175931,5.4977430890913945,9,1433.1052123711543,33.35773475269229,0
51.52739403577164,600.5176309921691,5.665924252054461,7,2604.582533138192,29.1166327272359,0
45.105019208163796,534.408188382492,5.4215866106144555,1,2387.1933382767643,34.35826663537855,0
48.40976485647482,546.7443168462314,5.838940500469612,2,1880.8414051562038,34.58624355162273,0
43.44866621703272,584.7387647822666,4.3827468134530765,2,1669.3190778632434,29.75686210583477,0
46.62083176244221,569.5243898920359,4.44169824605397,9,2104.2684841410655,26.97465380235795,0
44.34928472816158,590.6514348507277,3.899845767028305,0,2026.009309824319,23.742306366799987,1
45.48497982496359,602.8324962448554,5.439501230620227,5,2106.700684568969,25.583888780919626,0
47.975785127184565,626.4846377178366,5.778936503512114,1,2057.473218858227,25.878495525304018,0
40.908896583832636,596.4750610970455,5.457772866151886,0,2151.872296791778,34.13540888238451,0
55.4619363784273,624.3250821913101,6.674492433347537,1,2434.191709817542,30.34747376168084,0
39.96991309250149,603.223720740506,4.9944039811709535,5,2170.4309615385937,31.168813572275962,0
38.92905693606134,501.22667168230646,5.6687416555925125,3,1685.1033503270178,23.33873697319462,0
50.79055436750034,553.0332303090623,3.9082991238606857,5,2408.7688558137356,26.406100712348216,0
48.95831346981468,592.7956222139193,4.612900297525599,8,2492.184369046486,32.66123932933886,0
48.12059908526078,539.5152628579447,5.695537757565777,9,2945.6170203536253,30.860322337147757,0
48.1417275463214,629.9964364998102,5.849102110743144,9,1662.9517900281207,29.55838416394321,0
44.93876613576543,676.5375416171848,4.706033052335818,7,2072.8646039450823,31.694527075800366,0
40.51372814257084,660.9380925848658,4.928400748141933,0,1375.370389043304,34.907393418407445,0
45.379022790968634,589.3278564534896,3.4821262533191906,7,2165.9447469137626,29.33687260938885,0
41.61419144243944,674.5363068424977,4.642970799193391,8,1835.5399105499682,30.20810940797421,0
49.87559866708875,607.4333728601056,5.890383163519786,5,2577.033738447486,30.577790756193917,0
44.26471309248931,583.145701444098,5.575205016106566,9,1767.6155089944255,37.176328905821975,0
40.87251401603744,569.329866822953,5.50066572138121,4,1493.2450886098216,23.701931206742923,0
43.393070791735035,584.8765156755936,5.04977368718096,5,1858.620877789244,32.049669044366425,1
47.064657271378124,580.5911590729386,5.007063158628177,5,1407.3536686348589,29.65559325372281,0
42.18137723598013,608.5208111187744,4.339678860526553,8,2225.329836352193,31.70031517855254,0
40.888898022167844,608.0286990524933,5.698828420202535,3,1380.4750861231037,28.02788233801583,0
46.21843605745956,600.1523010076708,5.42097294438939,1,2008.5372743549476,29.853104907424648,1
46.22483285554361,621.8469084873175,5.492018847992799,8,1376.656454043141,32.13423173839649,0
42.46528412314435,659.532313739317,4.47396515733242,1,1903.9106586390074,39.33873060313152,1
42.644808471908384,647.4777067720662,2.8466570801287556,9,2493.01344674136,32.424108568206215,0
46.160249686788184,525.7551015775048,6.097152711753695,8,2108.1943674307386,27.455803205908474,0
37.75957829251338,472.30394325490226,4.521162543991596,1,1740.9519185105198,28.72872095393189,0
37.962681128117225,646.7159955619637,4.13722423595688,7,1990.6389533182748,28.63975767484844,0
41.40777889373782,531.6560650792289,5.693478911913994,8,2005.405061613334,24.613070482109954,0
43.932764241440765,588.7617299053658,4.6079873600808705,9,2141.7891037530217,29.00972942489569,0
46.554537827990025,541.494348697032,6.059936384046622,8,1589.942491015752,32.19848724546524,0
52.37678108474776,509.900978120999,5.617005949576697,9,2177.770182154199,26.177303642769616,0
49.2882981160101,627.0731364102394,5.683569323200477,8,1188.6825105191674,33.14544795315178,0
44.20030735018287,637.9577580151323,3.6340442887994655,1,1811.034634290857,31.463324463253013,0
44.904918960486555,571.174479963664,6.211943985386401,3,1853.5178472645366,27.797300034086888,0
39.987353176810956,470.44788539275453,5.261250531233856,6,2189.9980478213715,29.575411087986456,0
44.90743432003805,572.6877775873759,4.630722860753797,1,2006.7892558030608,34.7949654229231,0
43.55670680539931,619.5902002701273,5.143388467342251,0,1578.331083843114,32.200643440517595,0
46.613592801690444,526.0544215612936,3.22376476710168,2,1704.5020622548955,30.026350964694444,0
40.86384528223839,609.1679959889577,5.408652811480671,3,2059.604002864222,29.286950049117046,0
47.59673257120586,599.2345075413502,3.970628491817928,7,1976.279797440633,30.22982721135498,0
52.66369456501289,628.9645749800544,3.6473297141564656,5,1826.262767109276,28.46470932617309,0
44.45619925771571,605.9790184207077,3.477640813782109,1,1855.7498631464061,23.685751482842957,0
47.00855861049471,551.3465529559222,6.112688374989926,8,2208.850399147787,36.12653373160419,0
48.45071995855556,659.8285750832246,4.3707366063072115,1,1844.6922281392356,30.465974997598206,0
42.99389764057082,592.0735213486515,6.5337277099165,4,1973.572626791278,31.194441795367613,0
46.12046240905208,598.6347730245034,4.464198536947702,3,2650.9809764241627,29.826276750369274,0
45.06296200390897,553.3366020463402,3.2926420424070533,6,1572.8952089348231,27.794649597826236,0
45.488380492744156,577.8358874404245,3.883475560051341,7,1444.4471805276025,29.44222655715369,0
41.134951080722665,555.759864298655,6.235811620006938,4,2235.076899439582,25.201815713417066,0
45.12255087129471,591.3526970038289,4.844101822063332,9,1796.407081611769,36.831259494159916,0
47.48999145622725,685.5854240071171,4.451712703509399,4,1904.528741677214,26.29646400473281,0
52.25571803897521,531.4049428534322,5.160018225852788,1,1765.6530865606658,26.904101148458462,0
49.79635413042603,519.3219301061629,5.501782736167545,7,1922.0599577697462,28.6792223868408,0
55.76591228755778,673.5585163746804,6.117398815902461,1,2479.5614336289023,33.86422717455713,0
41.16326218555975,589.5338161424067,6.448499229892926,9,2240.6385375854356,30.04352699778796,1
49.36160318360339,566.5463630670042,4.640231354210914,5,2258.6670535660933,26.291592611908612,0
45.91671002869176,651.9952343698038,3.6739523139179617,7,1575.1318832622064,33.76301508227202,0
55.94901466608836,569.7192230131568,4.586534838876724,5,1654.6538790341392,32.19300188035645,0
40.95850857322424,691.3004856773468,5.260280506582886,3,1148.276402154372,31.615304871649357,0
40.80139078909612,633.8962935669634,4.036241073789389,3,1757.1857536751738,32.14720272351252,0
42.003036772779886,575.6044295927148,4.042849085104957,5,2287.0109559156977,37.18308570174735,0
34.380521378450965,707.8654106632752,5.343787881549885,3,2155.0839547245114,36.55528468510833,1
42.37122489159619,569.7142538498331,4.951347648429548,7,1933.546021114363,27.939853970990114,0
41.20433669223151,637.1047686004654,5.032796995411586,8,1993.309914884584,34.871654978433455,0
45.75196893238104,614.9646290203247,4.241504665299931,0,1793.3343372273785,31.1495045692767,0
46.7087798788858,665.08706446994,4.769599285794233,3,2061.427664720535,31.49728744841325,0
54.38085419607943,678.0755598363427,4.075766855731696,3,2229.7634838441845,24.923187505070015,0
49.75211919093025,601.6002074532884,5.8901984111247865,1,1515.2339637768582,29.488842703835413,0
42.115481721687985,562.3291064826908,6.035249334723753,5,2089.8943063512042,27.561529228990306,0
40.50792664325821,622.9986071469558,3.153812137761906,2,2279.7304612864,32.484176444679925,0
47.45959585753253,566.1142315123947,4.07048913980759,6,1875.469913310989,33.213241501208415,0
38.39883396489679,700.6693623763312,3.503470744909921,4,2210.2101836361753,23.776540946951066,0
54.157293829271765,606.8267665541368,4.3499760655931015,3,2844.396333341766,29.93389540798719,0
50.897200603606436,581.7339224343946,4.916562030209639,4,1968.6971621039324,33.36558451438275,0
42.65412173947647,609.2340152932454,3.55035478030147,7,2117.992115001597,29.439963113059665,0
36.434327354545616,532.6436855235152,4.078140186874687,2,1778.5828749015825,32.187190935007095,0
51.76936187082706,551.4192980744674,3.9960426279185013,6,2054.3753487806152,31.05349640288125,0
44.42730077373691,660.0206953972213,5.2072673293989435,5,2138.081487494691,31.024980695857877,1
51.18908155986731,567.1552860514303,5.0693443370362505,0,2058.4527020810415,29.18605506579511,0
37.02786170602816,547.6544508659031,4.278262446662747,6,1694.091404087343,26.35025758759287,0
42.00312488523114,626.8326376263643,5.176820872139398,6,2061.908531397635,26.63540955772492,0
45.026218498590914,659.2852077331498,4.4533199154127345,0,2438.658781615291,32.128057543365955,0
45.23490296882371,635.9476655332534,4.728344889673947,8,2134.5907293543582,30.05837476655665,0
42.749672642603784,649.8023842902908,6.673452090298537,5,2288.5961567215522,29.584463266178325,0
48.114249661737496,562.160245571527,6.3404610517903475,1,1928.8964089962117,28.72832987303294,0
39.66189785308703,528.9094666629078,3.7004187630724026,4,2224.9700718271133,29.084433463557744,0
44.288102574893536,675.0666825977744,5.829732417879175,3,2083.7803514649577,33.14073538346442,0
45.601478158559495,583.8660080578932,5.811396554491592,6,1714.7267810938304,28.99426775439592,0
47.57219417029374,587.4583491772477,3.8517367112473817,7,2095.5563014396625,25.976805860095293,0
48.558074390444446,666.4097070924529,5.818777643754861,0,1702.491000967907,32.23095532662052,1
39.376789540810655,627.811500470033,6.537931918412553,4,1810.1359175345624,29.385370008405847,0
37.329429146321885,622.7943886040804,3.877455193755586,2,2056.7984921877123,30.094187596598328,0
51.38838410949255,708.2501172450542,4.0824971789857365,0,2089.1732820140373,34.82273491919853,0
46.66157005989796,567.8240884809928,6.017661466843503,2,1643.2302604768613,29.93831832794848,0
41.25756731721723,646.3920064040618,5.271495310825648,5,2316.195731354863,30.867551019356178,0
52.75575987761262,602.8506562448542,5.551476275239523,6,2171.601883490142,26.463229526105025,0
45.57837317146429,613.4296139431628,5.340589216400497,7,1788.581469316735,29.34099164294712,0
50.89648592031913,676.4234213206266,5.390695920928144,3,1538.7245610652474,31.828578135625804,0
45.33759240705054,625.3917878144812,3.673527871688917,2,1956.5286262755706,25.333878798476274,0
55.303739624409936,626.9148039524816,6.047317706621448,4,1866.216885841652,30.60253527934713,0
53.77670421221602,653.6253668654902,6.169589992427774,8,2033.942137115907,30.30237321793442,0
43.75517925760463,581.7523635228557,4.770609255931972,5,1891.06500165333,30.123862366762317,0
49.85785475477178,558.0395166330496,4.956523050186138,8,1397.762941776497,33.11147669597473,0
48.226879747925736,547.7595402989483,3.468892497444278,5,1883.4959185096525,31.003315544545565,0
51.843157787661745,501.6821705311999,5.514254756017835,1,1908.314266679506,34.434215695069334,0
40.17538269709948,702.8103564970161,5.572057441714144,4,2190.0983074322176,27.01923145321789,0
48.4302572999922,544.8395817139159,4.937808983000689,8,1790.5400976166852,30.407773701655042,1
50.292122434247936,588.9373188207114,6.1243533598705024,7,2503.6024020117698,30.25340035916984,0
36.20630256788443,586.159335005554,4.665922769020059,6,1426.5078348044729,26.79223651873476,0
39.083707436671126,615.3703348904551,5.5646059258936,0,2393.3502493407873,32.86888500627404,1
34.803839111199494,640.7868606269649,3.980335661307884,3,1932.7043087365685,36.97401991755845,0
43.65296582777721,643.0236744179873,4.976447849125762,6,2257.875461703067,29.948981776548507,0
48.58771127897981,570.846128071553,4.825645742097164,6,2023.94044521762,31.5150632648213,0
52.51178526048014,591.6439143106794,5.225307922040941,5,2341.866660807641,30.25355542744598,0
45.37047390209887,614.128997524415,4.630473071166642,7,1883.7914106341566,27.859245990278474,1
53.14307772785646,587.5654436908227,4.868527404328332,5,1670.4138724466563,24.537719166593952,0
38.099492708925546,680.3672788009997,5.826047171441506,9,2426.151286181319,27.882679550713906,0
36.48308780322422,624.5487475819126,4.563235762761782,2,1965.9558062353576,25.824124857144806,0
44.722261505516904,636.7438893024909,3.3934228992613207,3,2066.467542087263,35.11230623417735,0
46.92032724469654,633.1440634333707,6.749583904205421,2,2370.4255742134387,29.654670918230284,0
44.836526259529535,658.6736928742663,6.381454078690487,0,1690.4134273716695,28.96224201285849,0
34.66278949980062,609.0510779351854,3.7077373048943816,9,2178.6472692917773,32.66746147436342,0
44.55439980243606,535.1584026022076,5.689707805245194,4,1823.0315730611328,26.634746691432337,0
38.47765249747573,619.9843975876321,4.497025229448657,0,1960.3491933066884,27.699407885986343,1
48.348362744150194,567.4321553104086,5.263487215331059,0,2021.6836896152868,30.204216807745862,0
46.83299123048424,573.5691659125122,5.294224129013494,1,1549.933441565919,33.08630697427044,0
40.30060106836322,629.3182009377547,4.765592199683678,3,1766.3488871538696,31.505055135506364,0
42.43066541331653,661.9141535716818,4.2162343344136035,5,2405.321867723942,30.744975427547647,0
39.703932390555245,601.0635788368031,4.309458947683741,7,2265.8573565754386,30.23435320570805,0
44.686604513634144,615.4416506299482,4.083808084518758,2,1981.2081268018296,31.200707566580327,1
49.77571160250619,685.1107472317619,4.168177791769555,0,2072.937037553868,30.604958715387763,0
40.071369768322285,612.0376589744284,4.932821709950645,2,1911.7272483090628,26.910083175669193,0
47.52023257758922,730.0841557090198,4.284240010889248,2,2406.9750157483945,30.138237664899453,0
42.348711908137794,628.2754822815772,5.68205206571262,4,1939.8942266617507,26.77893402324674,0
41.03563583868828,511.96186204220913,6.487246155335927,3,2069.5526276404544,30.24324762870247,0
44.46484820022721,637.6670810552266,4.419946758629957,3,2343.8090432426197,28.558056175535278,0
39.82378838790313,619.0579192441389,5.239404500535377,8,1766.788554546228,37.61814486834859,0
42.23175347326409,664.4876377041373,5.499685110302934,6,2467.636755349068,29.880316848744865,0
39.010610537055754,633.659067563498,5.472002270919274,3,1540.861577076987,25.787281301215234,0
54.82362566458195,593.0772008008113,5.075955267916087,2,2488.8926393338397,29.597459367969225,1
45.17631775985864,538.7850881855317,5.742682418359722,5,1888.1973248144077,31.558076236913664,0
41.501372460037075,589.5488371356987,5.482248952680657,2,1927.1903756524155,35.020091838457574,0
46.06989955367111,557.473977289535,3.762337577672702,5,1432.9969486451173,28.231642800183845,0
44.43835975154585,570.9738275097639,5.869156064389273,8,1863.561584786692,25.25271607792908,0
43.89515200233389,629.4289202210305,5.887290837266742,5,1688.0580406919348,32.450511034292944,1
48.07083350021713,683.4952252175704,4.236713895821419,3,1817.7060963879583,25.858203882301048,0
48.787538550236526,619.733576491149,5.037937835447602,4,1958.806710263336,28.691533675477544,0
42.34749426194736,540.2058468982408,5.683328992811069,5,2287.3374843418715,29.227138543467017,0
42.1209087967766,622.230133411007,4.790686180420638,2,2062.2810054201877,29.791099640099674,0
43.62474151424178,659.8315743322826,6.072978047766012,7,2092.302996020334,32.06749337122301,0
33.49039417632208,569.5108547840309,7.363872494619361,3,1671.3441833463312,27.949097153140837,0
37.42404468900724,593.2991416663541,4.214013967365018,7,1735.773773119181,29.178812243499717,0
51.83437133722262,600.7344097364598,3.618955396846225,9,2539.6175055053936,29.957188941151834,0
53.22483856750642,560.755084345888,5.303818595604875,9,1779.439689571026,30.448793872556365,0
43.75481980221811,632.4140216921929,5.721562505126143,2,2496.8624756171885,30.293481524123766,0
47.88278481527883,593.9525925696109,4.769133626155231,9,1927.08164033574,31.30801732566774,0
46.55625077271768,620.9766221953514,6.453260663321034,6,2000.6863808430512,32.53151852892521,0
60.39440404227619,555.625391109895,3.661394200276751,8,2321.109548068979,31.177902346952905,0
50.59787455717289,578.1270849838295,5.692918623031611,3,2381.567726581597,31.360756570527656,0
44.36041204259617,636.1190678913886,4.394139179241106,7,1966.7562319162737,25.253330499760565,0
40.22229779699787,581.3583423954117,6.7193779062072965,2,1883.5270839435384,30.15068309749704,0
36.96776839871214,686.3481925616702,6.992515353168118,6,1983.223865443336,31.438522644004827,0
46.017318179336115,580.0181907192699,4.2333434122166524,2,2101.3872584696355,32.18682358371135,0
41.21824627357849,611.2342362875943,4.4504428640914195,6,2267.3911060609266,27.922947677298616,0
37.888731452011626,646.6295415936545,5.859587886979802,9,2001.2689576982455,28.022882175334065,0
41.76713557878737,529.0817133533484,4.612869350210485,9,2185.665889406946,28.277697974149206,0
39.592259981928024,511.9595594009612,4.954588782067762,5,2491.507919681282,31.60924169967403,0
53.43570817536282,523.7171842714953,5.02538842054241,1,2114.3928836794353,33.101643164772625,0
49.408198784747256,663.1292051713591,3.080326843802344,2,2093.4958568014335,28.777619678125195,0
44.960136793416915,572.4070927053776,4.986162253905762,5,1544.3267524729797,32.723886940881144,0
52.39972069445013,727.9099642834126,4.310272225935826,3,1210.7809589512808,30.370439427493782,0
45.386841538238095,571.7876200671305,4.506877177600228,5,2116.5127187690505,29.62714266851269,0
40.693578993358685,609.2275651598518,6.443632003468814,0,1971.5527306157383,29.365847310546094,0
52.61562038634828,677.1054976283938,3.7434931057207437,9,1845.5651975255773,32.23983409380647,0
47.694550218423295,700.3046444079562,5.813205186747977,0,2073.0590612559035,30.97673345036121,0
39.81376922836772,703.0751788318199,4.721037069668191,2,1981.8788812409275,36.82747628294291,0
44.04830660958196,660.4183115296571,4.720239831504165,7,2338.3340751901696,27.443326071008027,0
40.62190873307621,651.2031262905731,5.790371896051711,7,2025.8332604776933,31.554305106089927,0
38.08600134517832,629.6263474600592,5.34005129456889,3,1775.9230144789497,28.41239697056546,0
49.630887737658206,638.9180538083319,5.570612997219531,5,2297.049871687787,27.39213903903407,0
54.54708320235065,572.4407141835733,5.968184660532861,7,1934.8606775161393,29.967398588895083,0
38.00716213090429,559.0900558288846,4.668691616816678,6,2157.961005101692,30.412057438221108,0
47.81484618345286,599.8312771294524,4.38776326549225,6,1856.7767881421598,38.75452066518028,0
41.746787154390866,591.4907688737536,3.914849473442202,3,1805.051934350769,29.447562552950394,0
42.56437308117652,577.3385975336363,4.174589470021045,8,2025.250469055709,26.60946381154595,0
42.03803037880566,634.8193723728358,7.949094425308726,9,2003.8485930631055,30.819032152483157,0
40.68004615160092,647.7652604285255,6.244679580736786,5,2143.9481106100498,23.776079887360893,0
45.24260813972413,604.4203443145924,3.6489256337919787,2,1919.4062740070772,29.7241296521872,0
40.845249417944814,673.876504052763,3.67754204325643,4,1449.0920648688807,30.04807584688548,1
46.35228412889919,542.9155442933247,5.481866061718492,4,1870.1678349234835,32.38380114883564,0
44.748809452754315,590.3170270360141,5.5472647973779665,4,2238.145540143145,32.920866748283544,0
43.80525976566795,564.1588839698597,5.548883835317365,7,1910.7871762270681,28.489291143276848,1
40.46218168979201,506.673169146347,4.745044206446302,8,1926.0849792456356,29.548157956110202,0
42.116143347158335,595.865965707865,4.8745457399970995,8,2295.912951771781,27.701637508167988,0
48.77695612912878,593.9126245808358,5.327879524159357,5,1786.4080318223232,26.61581233557692,0
47.504585938121906,675.6724871621066,5.085893006293331,5,1537.1590345271302,30.929684338141904,0
40.11222377600724,631.5405842277389,2.780699627252465,8,1951.8106641423517,26.1792433542102,0
45.49666152714613,548.7906587835398,4.770200369424806,3,1854.7478146253789,28.75611929828441,0
48.75693561685895,692.7046283167094,4.148593565739686,5,1710.1261040740237,27.014478120302286,0
36.652973594393146,661.0516847762676,5.175211418908512,3,1947.3864632303928,31.64904955887078,0
47.71680096189967,629.1048851734308,7.98525900260341,0,2147.451694174035,35.40429029779946,0
41.686881205270765,588.6757950575084,5.367481665474305,6,1997.2134315296553,26.095236051590007,0
47.852993342965796,552.0280381638261,4.686470313827602,9,2092.0943218058715,24.440944551307293,0
41.18370421728741,581.3896611964474,5.921801501977252,5,2544.022309554627,29.625339343949797,0
35.9755894966774,654.4374309852093,5.482687887209213,8,1897.1363415327307,30.047093387873275,0
36.862287810584185,694.2293152967304,5.4200944904518416,6,2083.504590393401,30.655977920271894,1
45.24042473330691,677.1621764136095,5.606850593215671,6,1847.2359912202596,28.661038454296964,0
46.29861250860741,575.5575289106863,7.056543564829541,1,1746.0920840339081,29.398082103523706,0
40.47841687447796,544.0191283355495,3.8691115646740846,8,1824.527703974669,31.102531231621807,0
48.19296229388687,607.0443123455602,5.473632076811454,9,1856.3724285434935,33.12129267793452,0
36.6923996886552,511.5780317218574,4.0736188700184615,8,2107.842739264138,24.13485368904515,0
44.669601006763415,616.158385709239,5.555512646342248,5,2704.722736010227,28.893181682905613,1
38.94491900118771,592.6198706850665,4.0813134885139055,2,1785.1869691172478,30.64142638182319,0
41.7408194609892,576.6981749065878,4.582633186394916,0,1875.0124083153612,27.24607168616779,0
45.23699335658207,520.2648466366602,4.704910085762093,3,1981.0630960666256,35.193508895301896,0
40.69793317358024,625.6800053284858,5.975816719344709,2,2118.739654612924,28.09377035931379,0
43.077222278850876,573.3649580169044,5.918454443942414,0,2079.0652435864354,29.87612193897815,0
50.0314640460722,541.5041582144856,3.7542826235536157,2,2385.2287381844353,31.668066290526873,0
42.115540652384254,456.38688933591754,5.054934110999849,3,1272.0823788394375,28.226145633594317,0
49.17846056032571,598.6242547474682,4.2904201452508275,7,1283.9210389412983,24.46028085658675,0
39.35146572671191,688.6125798334872,3.7414950893246655,8,1851.2365483969552,28.7140364192504,0
47.64902088957641,683.0629607273935,4.782982949575629,2,2329.1900562631126,33.08832166778112,0
52.207843103289505,577.1451871706864,4.6915172115441806,5,1530.3055905183212,28.989314619644585,0
32.641777499363556,569.889396981911,7.426716486345523,9,1097.7102980918728,27.460697095623065,0
41.015523722647615,623.4387128037512,5.4329598253606965,4,2171.3538218657627,32.777016628508164,0
47.8853606359027,550.0807280405854,3.622382499245763,5,2073.0971671108146,29.007675311930843,0
43.984773069785035,615.0895949909733,4.435225995829057,3,1672.937477960171,28.469517559049347,1
46.85572936685654,638.3040139192345,6.021383295429398,9,1704.3381197837211,30.448368268989928,0
41.9800740664209,661.3466611942154,7.088442772869925,5,1709.0768841095978,32.31225062885636,1
45.4329489373645,594.9922961760024,3.4140166877620417,6,2033.1605952421821,37.14514059519764,0
44.221613823039604,589.8163124911517,3.120075614860955,8,1812.1054171450978,32.48170832297227,1
50.838910308299035,556.1008706621719,6.870965175371782,9,2148.219175692656,33.479519899165034,0
46.272104216506065,558.655982298007,5.389614177370904,6,1143.6120011286826,28.482101403036435,1
46.68801331037601,588.6760554049237,4.131707268123634,5,1742.9444404616602,26.922395682091572,0
42.94061516938766,618.3682753408089,5.534629086122435,0,1662.183811726685,30.18699404885737,0
42.56196887963753,645.6792313116624,2.3642522609831222,1,1923.0977964882522,30.321509745778787,1
42.8372090609019,559.8410524659828,5.003375506597161,0,1838.5856724529585,26.76446177590621,0
46.97226071189149,674.6344284479761,5.327821172843085,8,2239.35313396873,29.474116410287962,0
42.895077595898684,586.4438199478716,5.92427013953783,9,1442.1989685019828,31.197952805157392,0
46.448874284482066,598.9316352825782,3.986104047707462,9,2013.6474428992256,31.08118018505424,1
55.37700399322719,562.6394160426088,5.085687161403359,8,2167.5009269635116,31.512863560152816,0
49.35562351715846,478.7879869863529,4.074575373940412,6,2556.9942309685866,30.872894190412328,0
43.369882339160796,644.2022698180525,5.255383755674317,1,1855.4702086719574,28.47897402218983,0
51.00606961081972,636.8421948546217,4.104653677636976,5,2097.337581305755,28.45829812005347,0
42.95962313489224,585.9336221440893,4.5918991608397794,3,1458.8411622312906,26.403145806018372,0
34.80937732411073,603.3495358612436,4.004184605209771,0,1282.413138706093,35.354325117555284,0
39.95956844541298,625.796960885205,5.651136241823657,0,2253.43231273451,30.04035109385788,0
35.646040394870724,521.8727071556729,5.858451116656665,4,1998.3319119055789,29.325440832615445,1
43.24243257979346,573.5473661326853,4.765379430042586,1,2353.553806939527,27.213623755642622,0
45.09209189594776,639.7132339810913,5.038237994960029,3,1587.9791333090752,38.806973706983335,0
53.382186561376415,537.2855288415375,3.551408585366456,0,2155.9706418586256,26.780015903331314,0
46.63463686882081,614.6778966083315,4.700323351993213,3,2560.645352163156,28.71345622318178,0
43.90449735595568,532.1709097688297,4.949795382958255,5,2125.9116825071796,31.24751050885818,0
49.14702790591745,623.3214991216763,7.6207930910299755,9,2082.974451677315,31.800638897232833,0
33.944323454960575,598.2179258851259,3.8880329742258364,3,2002.566824247305,32.87379616564705,0
46.17807279054283,519.2434092047246,6.464177238752438,0,1528.7355628622263,35.42282552330779,0
48.85432596943483,658.2369677228586,5.996858773465808,6,2406.6718807131047,31.518472966382138,0
37.60706877110079,563.2704211600975,5.280636404490137,1,1816.7427080584803,26.831907600099996,0
50.71877021603464,559.487378149281,6.758620484195133,8,2151.344976914905,29.229164624634656,0
46.69248203747207,610.0284598615472,5.372105472606863,2,1531.089708028624,30.923497117541654,0
42.923560430495996,657.4318674714358,5.389159195667928,7,1646.162100647666,36.20467812451747,0
48.163909330531425,549.2089090510801,4.946879346982454,7,2430.5262197666707,25.80658356472711,0
56.35346428902198,603.0839924923986,6.223568882418627,2,1895.8093133126472,33.607729515675686,0
45.90933127529247,621.4408250165286,6.0964692338108835,3,2435.9826428127635,30.53974310863925,0
46.24110293150168,634.6552803631572,4.374322712503788,1,1976.5308022824447,32.51349160568844,0
42.70319550229878,608.8220777638612,3.680752805401233,3,1447.4306681126427,29.694015850092203,0
40.75077815267604,581.6486080458338,4.797019362604343,8,2267.620279919516,27.47270210962102,0
49.15167908272123,558.620488967564,4.199961435602353,1,1823.0323046733176,32.252618338203995,0
40.719580870455665,604.3071941523187,4.936475425384645,2,2209.606644055113,31.963293081316863,0
45.35783118609696,546.3930494007196,6.237438134684139,3,2007.5632602620246,32.91617089721917,0
42.61171276617441,453.93247582526965,4.54269834491321,4,1537.064531617139,29.960086093864096,0
47.39489912873196,621.8279902078834,4.957176618688425,0,2049.2884296111706,28.20053393004045,0
46.668310526434745,645.1967420543098,5.058022734808395,6,2658.8669426458396,25.323639014928474,0
50.1876997212895,481.8533782229081,5.848430882205284,9,2147.8959375543377,32.45811980441822,0
42.44991800572627,549.5134647645032,2.753110666015395,6,1982.744674098361,31.271668447331958,0
43.65062532353314,630.9577130502599,4.393299705234703,8,2322.6030205870693,27.102652101408122,0
40.106181421088465,702.8747734855849,5.211283692279473,3,2063.200539560933,28.38427898011013,0
42.778533699619445,601.0396853837703,6.200078956426861,5,2062.8602690788384,28.599723564145677,0
46.88650246522426,563.5998529385433,4.508097552493795,1,1672.5124483522693,25.551046704052744,0
48.78494308322676,590.855177944758,3.123447293958126,3,2070.1544077368794,27.5469528101846,0
40.389173379111874,668.7438209574093,5.619711445966137,1,2310.633024925083,26.598508929580937,0
49.3480296005283,567.7017910437733,4.364637611174371,9,1749.1813543699925,28.76256296433619,0
51.778189294024756,560.0403996674873,3.8103333409096387,4,2427.3487463740844,27.78390750501131,0
47.067174516118506,575.8628238908984,4.375654610286776,6,1972.4881927564622,25.118985237399755,0
54.38397906279033,552.3335695870644,4.81547464234415,0,1733.6691465384379,36.067770691708446,0
41.13105400448214,606.1335157997398,4.395255335461787,9,2299.2896230760734,33.75762219308769,0
38.776726483442914,681.2339229234781,2.794433942900931,9,1913.9617292785192,27.662941735440043,0
36.10639875547861,616.1539636558015,5.897066196887132,6,2227.8544662458326,30.81726418996083,0
52.480221557445915,587.3823248936856,6.274875041278722,9,1912.472410322439,31.252395269463886,0
48.27182828177029,585.4094365542228,5.651521991339505,5,1982.052156941029,33.57325756432043,0
44.72207664544772,521.8404595651672,3.8623143295751836,5,2148.0680613002874,27.544184920019763,0
46.3998431315991,644.1554888573579,4.798508466052482,7,2087.269117277002,33.27632035194728,0
39.37255476350812,596.1081401493599,4.993478684770542,7,1401.3404658644786,28.356284087379194,0
57.228759898084135,590.9760043204687,5.598794389561911,5,1663.6268779716825,25.99241278749416,0
45.64610590987614,759.655378392243,5.668340488718081,2,2278.8229954372446,32.17240967794349,0
45.546973973024464,614.9376454182843,4.265826201221504,4,1960.3590233295358,33.87227527236728,1
48.62883311949346,562.4104474952408,5.081995556413561,1,1842.8806091685735,37.763726920592056,0
47.40504615868357,578.6821201897228,5.457280404615241,4,1592.4277954227578,26.40082420472936,0
46.119420121395656,657.4222854598378,6.4558223221467665,8,1676.0791036172454,32.096759055242366,1
41.04762772277344,605.6635205268882,5.704506539824723,9,1393.460408011416,28.7705962686194,0
47.35734178567998,528.0861010841317,5.789056687375519,0,1969.61578438954,32.350076131572095,0
54.41012248237517,645.9614467287602,5.083826627929361,9,1820.4687258256859,25.588531346306247,0
51.72710023077489,566.5927957230504,6.410459145203504,4,1710.0236327044054,26.211690672904307,0
